CC energy equation : 
'{f^{k}_{c}} {t^{c}_{k}} - \\frac{{t^{c}_{l}} {t^{d}_{k}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{kl}} {v^{kl}_{cd}}}{4}'

CC energy auto generated code : 
energy += 1*np.einsum('kc, ck ->  ', fock_ov, T1, optimize = 'optimal')
energy += 1*np.einsum('cdkl, klcd ->  ', T2, Voovv, optimize = 'optimal')
energy -= 1*np.einsum('cl, dk -> I1', T1, T1, optimize = 'optimal')
energy -= 1*np.einsum('cdlk, klcd ->  ', I1, Voovv, optimize = 'optimal')

CC T1 amplitude equation : 
'- {f^{k}_{c}} {t^{c}_{i}} {t^{a}_{k}} + {f^{k}_{c}} {t^{ac}_{ik}} - {f^{k}_{i}} {t^{a}_{k}} + {f^{a}_{c}} {t^{c}_{i}} + {f^{a}_{i}} - {s^{ck}_{lm}} {t^{ad}_{ik}} {v^{lm}_{cd}} + 2 {s^{ck}_{il}} {t^{ad}_{km}} {v^{lm}_{cd}} - {s^{de}_{ck}} {t^{ac}_{il}} {v^{kl}_{de}} - \\frac{{s^{de}_{ic}} {t^{ac}_{kl}} {v^{kl}_{de}}}{2} + 2 {s^{ad}_{ck}} {t^{ce}_{il}} {v^{kl}_{de}} + {s^{ad}_{ic}} {t^{ce}_{kl}} {v^{kl}_{de}} + \\frac{{s^{ak}_{lm}} {t^{cd}_{ik}} {v^{lm}_{cd}}}{2} - {s^{ak}_{il}} {t^{cd}_{km}} {v^{lm}_{cd}} - {t^{c}_{k}} {t^{d}_{i}} {t^{a}_{l}} {v^{kl}_{cd}} - {t^{c}_{k}} {t^{d}_{i}} {v^{ak}_{cd}} + {t^{c}_{k}} {t^{a}_{l}} {v^{kl}_{ic}} + {t^{c}_{k}} {t^{ad}_{il}} {v^{kl}_{cd}} + {t^{c}_{k}} {v^{ak}_{ic}} - \\frac{{t^{c}_{i}} {t^{ad}_{kl}} {v^{kl}_{cd}}}{2} + \\frac{{t^{a}_{l}} {t^{cd}_{ik}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{ik}} {v^{ak}_{cd}}}{2} - \\frac{{t^{ac}_{kl}} {v^{kl}_{ic}}}{2}'

CC T1 amplitude auto generated code : 
T1 += 1*np.einsum('ac, ci -> ia', fock_vv, T1, optimize = 'optimal')
T1 += 1*np.einsum('kc, acik -> ia', fock_ov, T2, optimize = 'optimal')
